Date,Close/Last,Volume,Open,High,Low
03/31/2014,25.19,300,25.1899,25.19,25.1899
03/28/2014,25.1,202,25.1,25.1,25.1
03/27/2014,25,900,25,25,25
03/26/2014,25.0899,700,25.36,25.36,25.0899
03/25/2014,25.4899,425,25.49,25.49,25.4899
03/24/2014,25.5,425,25.5246,25.5246,25.5
03/21/2014,25.72,119700,25.94,26,25.7
03/20/2014,25.88,1000,25.8801,25.8801,25.88
03/19/2014,25.87,2210,25.82,25.87,25.8199
03/18/2014,25.95,1200,25.75,25.95,25.75
03/17/2014,25.7499,1001,25.75,25.75,25.7499
03/14/2014,25.562,110,25.562,25.562,25.562
03/13/2014,25.6,2616,25.82,25.8201,25.6
03/12/2014,25.8109,1130,25.84,25.84,25.8109
03/11/2014,25.77,975,25.8499,25.8499,25.77
03/10/2014,25.78,322,25.78,25.78,25.77
03/07/2014,25.92,110,25.92,25.92,25.92
03/06/2014,25.83,5084,25.8699,25.8699,25.8
03/05/2014,25.78,500,25.75,25.791,25.75
03/04/2014,25.76,1958,25.75,25.8,25.75
03/03/2014,25.57,300,25.5699,25.57,25.5699
02/28/2014,25.8,660,25.799,25.8,25.799
02/27/2014,25.669,200,25.669,25.669,25.669
02/26/2014,25.5401,500,25.6199,25.62,25.5401
02/25/2014,25.7699,200,25.77,25.77,25.7699
02/24/2014,25.818,1566,25.82,25.82,25.818
02/21/2014,25.825,2000,25.82,25.83,25.82
02/20/2014,25.8,1040,25.8,25.8002,25.8
02/19/2014,25.82,1100,25.8199,25.82,25.8199
02/18/2014,25.75,500,25.75,25.75,25.75
02/14/2014,25.78,1470,25.77,25.78,25.75
02/13/2014,25.71,800,25.72,25.72,25.71
02/12/2014,25.72,100,25.72,25.72,25.72
02/11/2014,25.7,550,25.47,25.7,25.47
02/10/2014,25.46,1553,25.43,25.46,25.43
02/07/2014,25.217,109,25.217,25.217,25.217
02/06/2014,25.05,9519,24.8,25.1,24.8
02/05/2014,24.75,1100,24.8,24.8,24.57
02/04/2014,24.8063,116,24.8063,24.8063,24.8063
02/03/2014,24.59,1216,24.93,24.93,24.59
01/31/2014,25.13,200,25.119,25.13,25.119
01/30/2014,25.18,1340,25.005,25.21,25.005
01/29/2014,24.86,8400,24.86,24.87,24.86
01/28/2014,24.926,600,24.96,24.96,24.88
01/27/2014,25.07,4100,25.12,25.1201,24.85
01/24/2014,25.3,383,25.3,25.3,25.3
01/23/2014,25.425,1200,25.53,25.53,25.425
01/22/2014,25.53,1055,25.529,25.54,25.529
01/21/2014,25.719,2230,25.74,25.74,25.66
01/17/2014,25.71,5615,25.67,25.77,25.65
01/16/2014,25.7,2910,25.69,25.7,25.6413
01/15/2014,25.67,6503,25.75,25.75,25.6394
01/14/2014,25.61,5062,25.57,25.61,25.564
01/13/2014,25.44,2300,25.58,25.58,25.44
01/10/2014,25.49,1260,25.4804,25.5,25.48
01/09/2014,25.4714,100,25.4714,25.4714,25.4714
01/08/2014,25.57,1660,25.58,25.58,25.57
01/07/2014,25.52,100,25.52,25.52,25.52
01/06/2014,25.39,550,25.39,25.39,25.39
01/03/2014,25.42,340,25.42,25.42,25.42
01/02/2014,25.44,250,25.44,25.44,25.44
12/31/2013,25.54,250,25.54,25.54,25.54
12/30/2013,25.47,1960,25.47,25.49,25.46
12/27/2013,25.499,900,25.51,25.51,25.499
12/26/2013,25.461,1475,25.51,25.51,25.43
12/24/2013,25.48,700,25.52,25.61,25.48
12/23/2013,25.5,5700,25.49,25.5,25.49
12/20/2013,25.36,6648,25.14,25.37,25.14
12/19/2013,25.06,1302,25.13,25.13,25.06
12/18/2013,25.03,5016,25.04,25.04,25.03
12/17/2013,25.07,13185,25.07,25.07,25.035
12/16/2013,25.05,1600,25.1,25.1,25.04
12/13/2013,25.02,1665,25.03,25.03,24.99
12/12/2013,25.04,3265,25.05,25.05,25.0075
